BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#22'
	and p_type not like 'SMALL ANODIZED%'
	and p_size in (48, 4, 44, 1, 10, 14, 35, 34)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#33   | PROMO ANODIZED TIN        |     10 |          440
 Brand#33   | PROMO BRUSHED TIN         |     44 |          440
 Brand#33   | PROMO PLATED NICKEL       |     34 |          440
 Brand#33   | PROMO PLATED NICKEL       |     44 |          440
 Brand#33   | SMALL BURNISHED BRASS     |     14 |          440
 Brand#33   | SMALL BURNISHED TIN       |     44 |          440
 Brand#33   | SMALL PLATED COPPER       |      1 |          440
 Brand#33   | SMALL PLATED TIN          |     34 |          440
 Brand#33   | STANDARD BRUSHED BRASS    |     34 |          440
 Brand#33   | STANDARD BURNISHED COPPER |     44 |          440
 Brand#33   | STANDARD BURNISHED NICKEL |      1 |          440
 Brand#33   | STANDARD BURNISHED NICKEL |     44 |          440
 Brand#33   | STANDARD PLATED NICKEL    |     48 |          440
 Brand#34   | ECONOMY ANODIZED STEEL    |     34 |          440
 Brand#34   | ECONOMY BURNISHED COPPER  |     48 |          440
 Brand#34   | ECONOMY PLATED NICKEL     |      4 |          440
 Brand#34   | ECONOMY POLISHED BRASS    |     10 |          440
 Brand#34   | ECONOMY POLISHED STEEL    |     35 |          440
 Brand#34   | LARGE ANODIZED TIN        |      1 |          440
 Brand#34   | LARGE BRUSHED BRASS       |      1 |          440
 Brand#34   | LARGE BRUSHED STEEL       |     10 |          440
 Brand#34   | LARGE BURNISHED COPPER    |     14 |          440
 Brand#34   | LARGE BURNISHED COPPER    |     48 |          440
 Brand#34   | LARGE BURNISHED STEEL     |     34 |          440
 Brand#34   | LARGE PLATED NICKEL       |     10 |          440
 Brand#34   | LARGE PLATED STEEL        |      1 |          440
 Brand#34   | MEDIUM BURNISHED NICKEL   |     34 |          440
 Brand#34   | MEDIUM POLISHED BRASS     |      1 |          440
 Brand#34   | PROMO ANODIZED NICKEL     |     14 |          440
 Brand#34   | PROMO BRUSHED BRASS       |     34 |          440
 Brand#34   | PROMO BRUSHED COPPER      |     14 |          440
 Brand#34   | PROMO BRUSHED NICKEL      |     34 |          440
 Brand#34   | PROMO BRUSHED STEEL       |     35 |          440
 Brand#34   | PROMO BURNISHED COPPER    |     34 |          440
 Brand#34   | PROMO PLATED NICKEL       |     14 |          440
 Brand#34   | PROMO PLATED TIN          |     14 |          440
 Brand#34   | PROMO POLISHED TIN        |     10 |          440
 Brand#34   | SMALL BRUSHED BRASS       |     14 |          440
 Brand#34   | SMALL BRUSHED COPPER      |     35 |          440
 Brand#34   | SMALL BRUSHED STEEL       |     44 |          440
 Brand#34   | SMALL PLATED TIN          |     44 |          440
 Brand#34   | SMALL POLISHED TIN        |     44 |          440
 Brand#34   | STANDARD ANODIZED STEEL   |      4 |          440
 Brand#34   | STANDARD BURNISHED NICKEL |      4 |          440
 Brand#34   | STANDARD PLATED NICKEL    |     48 |          440
 Brand#34   | STANDARD PLATED TIN       |     35 |          440
 Brand#34   | STANDARD POLISHED TIN     |     44 |          440
 Brand#35   | ECONOMY BRUSHED BRASS     |     35 |          440
 Brand#35   | ECONOMY BRUSHED NICKEL    |     35 |          440
 Brand#35   | ECONOMY POLISHED BRASS    |     44 |          440
 Brand#35   | ECONOMY POLISHED TIN      |     10 |          440
 Brand#35   | LARGE ANODIZED BRASS      |     35 |          440
 Brand#35   | LARGE ANODIZED COPPER     |     44 |          440
 Brand#35   | LARGE BURNISHED COPPER    |      4 |          440
 Brand#35   | LARGE POLISHED BRASS      |      4 |          440
 Brand#35   | MEDIUM BURNISHED TIN      |     48 |          440
 Brand#35   | MEDIUM PLATED TIN         |     44 |          440
 Brand#35   | MEDIUM POLISHED BRASS     |     10 |          440
 Brand#35   | MEDIUM POLISHED NICKEL    |      4 |          440
 Brand#35   | MEDIUM POLISHED NICKEL    |     35 |          440
 Brand#35   | PROMO BRUSHED TIN         |     14 |          440
 Brand#35   | PROMO BURNISHED BRASS     |     48 |          440
 Brand#35   | PROMO PLATED BRASS        |      4 |          440
 Brand#35   | PROMO POLISHED COPPER     |      4 |          440
 Brand#35   | PROMO POLISHED STEEL      |     34 |          440
 Brand#35   | PROMO POLISHED TIN        |     44 |          440
 Brand#35   | SMALL BURNISHED COPPER    |     34 |          440
 Brand#35   | SMALL BURNISHED NICKEL    |     35 |          440
 Brand#35   | SMALL BURNISHED STEEL     |     34 |          440
 Brand#35   | SMALL BURNISHED TIN       |     35 |          440
 Brand#35   | SMALL POLISHED BRASS      |     35 |          440
 Brand#35   | SMALL POLISHED NICKEL     |      1 |          440
 Brand#35   | SMALL POLISHED TIN        |     44 |          440
 Brand#35   | STANDARD ANODIZED TIN     |      1 |          440
 Brand#35   | STANDARD BURNISHED NICKEL |     34 |          440
 Brand#35   | STANDARD PLATED BRASS     |     34 |          440
 Brand#35   | STANDARD PLATED STEEL     |     34 |          440
 Brand#35   | STANDARD POLISHED BRASS   |     35 |          440
 Brand#41   | ECONOMY ANODIZED BRASS    |     34 |          440
 Brand#41   | ECONOMY BRUSHED BRASS     |      4 |          440
 Brand#41   | ECONOMY BRUSHED NICKEL    |      1 |          440
 Brand#41   | ECONOMY BRUSHED TIN       |     34 |          440
 Brand#41   | ECONOMY BURNISHED COPPER  |     34 |          440
 Brand#41   | ECONOMY POLISHED NICKEL   |      4 |          440
 Brand#41   | ECONOMY POLISHED STEEL    |     35 |          440
 Brand#41   | ECONOMY POLISHED STEEL    |     48 |          440
 Brand#41   | LARGE ANODIZED TIN        |     34 |          440
 Brand#41   | LARGE BURNISHED NICKEL    |      1 |          440
 Brand#41   | LARGE POLISHED BRASS      |     14 |          440
 Brand#41   | LARGE POLISHED BRASS      |     34 |          440
 Brand#41   | LARGE POLISHED COPPER     |      1 |          440
 Brand#41   | LARGE POLISHED NICKEL     |     48 |          440
 Brand#41   | LARGE POLISHED TIN        |      4 |          440
 Brand#41   | MEDIUM ANODIZED BRASS     |     14 |          440
 Brand#41   | MEDIUM BRUSHED COPPER     |      4 |          440
 Brand#41   | MEDIUM BURNISHED COPPER   |     35 |          440
 Brand#41   | MEDIUM BURNISHED COPPER   |     44 |          440
 Brand#41   | MEDIUM PLATED STEEL       |      4 |          440
 Brand#41   | PROMO ANODIZED NICKEL     |     14 |          440
 Brand#41   | PROMO BRUSHED BRASS       |     14 |          440
 Brand#41   | PROMO BRUSHED NICKEL      |     48 |          440
 Brand#41   | PROMO POLISHED BRASS      |      4 |          440
 Brand#41   | PROMO POLISHED BRASS      |     35 |          440
 Brand#41   | PROMO POLISHED TIN        |     10 |          440
 Brand#41   | SMALL BURNISHED TIN       |     34 |          440
 Brand#41   | SMALL POLISHED TIN        |     48 |          440
 Brand#41   | STANDARD ANODIZED COPPER  |     14 |          440
 Brand#41   | STANDARD BRUSHED STEEL    |     14 |          440
 Brand#41   | STANDARD BURNISHED BRASS  |      4 |          440
 Brand#41   | STANDARD BURNISHED COPPER |      1 |          440
 Brand#41   | STANDARD POLISHED BRASS   |      4 |          440
 Brand#41   | STANDARD POLISHED NICKEL  |     14 |          440
 Brand#42   | ECONOMY ANODIZED STEEL    |     34 |          440
 Brand#42   | ECONOMY ANODIZED STEEL    |     35 |          440
 Brand#42   | ECONOMY BURNISHED BRASS   |     48 |          440
 Brand#42   | ECONOMY BURNISHED TIN     |     34 |          440
 Brand#42   | ECONOMY PLATED BRASS      |     10 |          440
 Brand#42   | ECONOMY POLISHED BRASS    |      4 |          440
 Brand#42   | ECONOMY POLISHED NICKEL   |     14 |          440
 Brand#42   | LARGE BURNISHED NICKEL    |     14 |          440
 Brand#42   | LARGE BURNISHED STEEL     |     14 |          440
 Brand#42   | LARGE PLATED BRASS        |     48 |          440
 Brand#42   | LARGE PLATED STEEL        |     14 |          440
 Brand#42   | MEDIUM BRUSHED NICKEL     |      1 |          440
 Brand#42   | MEDIUM POLISHED COPPER    |     44 |          440
 Brand#42   | MEDIUM POLISHED STEEL     |      4 |          440
 Brand#42   | PROMO ANODIZED NICKEL     |      1 |          440
 Brand#42   | PROMO ANODIZED TIN        |     34 |          440
 Brand#42   | PROMO BRUSHED BRASS       |     14 |          440
 Brand#42   | PROMO BRUSHED STEEL       |      4 |          440
 Brand#42   | PROMO POLISHED BRASS      |     14 |          440
 Brand#42   | PROMO POLISHED BRASS      |     44 |          440
 Brand#42   | PROMO POLISHED TIN        |     48 |          440
 Brand#42   | SMALL BRUSHED NICKEL      |     14 |          440
 Brand#42   | SMALL BURNISHED BRASS     |     44 |          440
 Brand#42   | SMALL POLISHED BRASS      |     48 |          440
 Brand#42   | SMALL POLISHED TIN        |      4 |          440
 Brand#42   | STANDARD ANODIZED BRASS   |      1 |          440
 Brand#42   | STANDARD BURNISHED COPPER |     34 |          440
 Brand#42   | STANDARD PLATED STEEL     |     35 |          440
 Brand#43   | ECONOMY ANODIZED BRASS    |      4 |          440
 Brand#43   | ECONOMY ANODIZED STEEL    |      4 |          440
 Brand#43   | ECONOMY BRUSHED STEEL     |     10 |          440
 Brand#43   | ECONOMY BURNISHED TIN     |      1 |          440
 Brand#43   | ECONOMY PLATED TIN        |     35 |          440
 Brand#43   | ECONOMY PLATED TIN        |     44 |          440
 Brand#43   | ECONOMY POLISHED BRASS    |      1 |          440
 Brand#43   | ECONOMY POLISHED NICKEL   |     44 |          440
 Brand#43   | ECONOMY POLISHED TIN      |      1 |          440
 Brand#43   | LARGE BRUSHED NICKEL      |     10 |          440
 Brand#43   | LARGE BRUSHED NICKEL      |     44 |          440
 Brand#43   | LARGE BURNISHED NICKEL    |      4 |          440
 Brand#43   | LARGE PLATED COPPER       |     44 |          440
 Brand#43   | LARGE PLATED NICKEL       |      4 |          440
 Brand#43   | LARGE PLATED STEEL        |     44 |          440
 Brand#43   | LARGE POLISHED BRASS      |      1 |          440
 Brand#43   | MEDIUM BRUSHED TIN        |     44 |          440
 Brand#43   | MEDIUM PLATED STEEL       |     44 |          440
 Brand#43   | PROMO BRUSHED BRASS       |      1 |          440
 Brand#43   | PROMO BRUSHED NICKEL      |     35 |          440
 Brand#43   | PROMO BRUSHED STEEL       |     35 |          440
 Brand#43   | PROMO BURNISHED NICKEL    |     44 |          440
 Brand#43   | PROMO BURNISHED STEEL     |     48 |          440
 Brand#43   | PROMO BURNISHED TIN       |     44 |          440
 Brand#43   | PROMO POLISHED NICKEL     |     10 |          440
 Brand#43   | SMALL BRUSHED COPPER      |     14 |          440
 Brand#43   | SMALL BURNISHED STEEL     |     34 |          440
 Brand#43   | SMALL BURNISHED TIN       |     35 |          440
 Brand#43   | SMALL PLATED COPPER       |     35 |          440
 Brand#43   | SMALL POLISHED BRASS      |     35 |          440
 Brand#43   | STANDARD ANODIZED COPPER  |     14 |          440
 Brand#43   | STANDARD BRUSHED NICKEL   |     34 |          440
 Brand#43   | STANDARD BURNISHED NICKEL |     14 |          440
 Brand#43   | STANDARD BURNISHED STEEL  |     44 |          440
 Brand#43   | STANDARD BURNISHED TIN    |     10 |          440
 Brand#43   | STANDARD PLATED NICKEL    |     35 |          440
 Brand#43   | STANDARD PLATED STEEL     |     35 |          440
 Brand#43   | STANDARD PLATED TIN       |      1 |          440
 Brand#43   | STANDARD POLISHED BRASS   |      1 |          440
 Brand#43   | STANDARD POLISHED BRASS   |     14 |          440
 Brand#43   | STANDARD POLISHED TIN     |      4 |          440
 Brand#44   | ECONOMY ANODIZED NICKEL   |     44 |          440
 Brand#44   | ECONOMY ANODIZED STEEL    |     48 |          440
 Brand#44   | ECONOMY BRUSHED BRASS     |     48 |          440
 Brand#44   | ECONOMY BURNISHED BRASS   |      4 |          440
 Brand#44   | ECONOMY BURNISHED BRASS   |     35 |          440
 Brand#44   | ECONOMY BURNISHED STEEL   |     35 |          440
 Brand#44   | ECONOMY BURNISHED TIN     |     48 |          440
 Brand#44   | ECONOMY POLISHED COPPER   |     34 |          440
 Brand#44   | ECONOMY POLISHED NICKEL   |     34 |          440
 Brand#44   | ECONOMY POLISHED NICKEL   |     35 |          440
 Brand#44   | LARGE ANODIZED COPPER     |     44 |          440
 Brand#44   | LARGE ANODIZED TIN        |      1 |          440
 Brand#44   | LARGE BRUSHED NICKEL      |     34 |          440
 Brand#44   | LARGE BURNISHED STEEL     |     44 |          440
 Brand#44   | LARGE PLATED STEEL        |     14 |          440
 Brand#44   | LARGE POLISHED BRASS      |     14 |          440
 Brand#44   | MEDIUM BRUSHED BRASS      |     34 |          440
 Brand#44   | MEDIUM BURNISHED COPPER   |     34 |          440
 Brand#44   | MEDIUM BURNISHED STEEL    |     35 |          440
 Brand#44   | PROMO ANODIZED BRASS      |      1 |          440
 Brand#44   | PROMO ANODIZED COPPER     |      4 |          440
 Brand#44   | PROMO ANODIZED COPPER     |     10 |          440
 Brand#44   | PROMO ANODIZED NICKEL     |     14 |          440
 Brand#44   | PROMO ANODIZED STEEL      |     14 |          440
 Brand#44   | PROMO ANODIZED TIN        |     14 |          440
 Brand#44   | PROMO BURNISHED COPPER    |     34 |          440
 Brand#44   | PROMO PLATED BRASS        |      4 |          440
 Brand#44   | PROMO PLATED STEEL        |      1 |          440
 Brand#44   | PROMO POLISHED COPPER     |     35 |          440
 Brand#44   | SMALL BRUSHED TIN         |     48 |          440
 Brand#44   | SMALL PLATED COPPER       |     10 |          440
 Brand#44   | SMALL PLATED TIN          |      1 |          440
 Brand#44   | STANDARD ANODIZED BRASS   |     48 |          440
 Brand#44   | STANDARD BRUSHED BRASS    |      1 |          440
 Brand#44   | STANDARD BRUSHED NICKEL   |     10 |          440
 Brand#45   | ECONOMY BRUSHED NICKEL    |     44 |          440
 Brand#45   | ECONOMY BRUSHED TIN       |      1 |          440
 Brand#45   | ECONOMY BRUSHED TIN       |     34 |          440
 Brand#45   | ECONOMY BURNISHED COPPER  |     10 |          440
 Brand#45   | ECONOMY BURNISHED TIN     |      4 |          440
 Brand#45   | ECONOMY PLATED TIN        |     14 |          440
 Brand#45   | ECONOMY POLISHED STEEL    |     14 |          440
 Brand#45   | ECONOMY POLISHED STEEL    |     35 |          440
 Brand#45   | LARGE ANODIZED COPPER     |      1 |          440
 Brand#45   | LARGE BURNISHED BRASS     |     14 |          440
 Brand#45   | LARGE BURNISHED NICKEL    |      1 |          440
 Brand#45   | LARGE PLATED BRASS        |     44 |          440
 Brand#45   | LARGE PLATED NICKEL       |     34 |          440
 Brand#45   | LARGE POLISHED COPPER     |      1 |          440
 Brand#45   | LARGE POLISHED TIN        |     35 |          440
 Brand#45   | MEDIUM ANODIZED COPPER    |     44 |          440
 Brand#45   | MEDIUM BRUSHED BRASS      |      1 |          440
 Brand#45   | MEDIUM BRUSHED BRASS      |     34 |          440
 Brand#45   | MEDIUM BURNISHED BRASS    |     10 |          440
 Brand#45   | MEDIUM PLATED BRASS       |      1 |          440
 Brand#45   | MEDIUM PLATED COPPER      |     44 |          440
 Brand#45   | PROMO ANODIZED TIN        |     48 |          440
 Brand#45   | PROMO BRUSHED BRASS       |     44 |          440
 Brand#45   | PROMO BRUSHED TIN         |     14 |          440
 Brand#45   | PROMO BURNISHED BRASS     |     10 |          440
 Brand#45   | PROMO BURNISHED BRASS     |     44 |          440
 Brand#45   | PROMO BURNISHED STEEL     |     14 |          440
 Brand#45   | PROMO PLATED COPPER       |      1 |          440
 Brand#45   | PROMO PLATED STEEL        |     44 |          440
 Brand#45   | SMALL BRUSHED BRASS       |     34 |          440
 Brand#45   | SMALL BRUSHED COPPER      |     14 |          440
 Brand#45   | SMALL BURNISHED BRASS     |      4 |          440
 Brand#45   | SMALL BURNISHED STEEL     |     44 |          440
 Brand#45   | SMALL BURNISHED TIN       |     34 |          440
 Brand#45   | SMALL PLATED BRASS        |     10 |          440
 Brand#45   | STANDARD ANODIZED BRASS   |     44 |          440
 Brand#45   | STANDARD BRUSHED COPPER   |     48 |          440
 Brand#45   | STANDARD BRUSHED STEEL    |      4 |          440
 Brand#45   | STANDARD BURNISHED BRASS  |     34 |          440
 Brand#45   | STANDARD BURNISHED COPPER |      1 |          440
 Brand#45   | STANDARD PLATED NICKEL    |      1 |          440
 Brand#45   | STANDARD PLATED TIN       |     10 |          440
 Brand#45   | STANDARD POLISHED NICKEL  |     35 |          440
 Brand#45   | STANDARD POLISHED TIN     |      4 |          440
 Brand#51   | ECONOMY ANODIZED BRASS    |      1 |          440
 Brand#51   | ECONOMY ANODIZED NICKEL   |     48 |          440
 Brand#51   | ECONOMY ANODIZED TIN      |     10 |          440
 Brand#51   | ECONOMY BRUSHED BRASS     |     44 |          440
 Brand#51   | ECONOMY BURNISHED NICKEL  |     44 |          440
 Brand#51   | ECONOMY POLISHED COPPER   |     48 |          440
 Brand#51   | LARGE ANODIZED BRASS      |      4 |          440
 Brand#51   | LARGE BURNISHED COPPER    |     35 |          440
 Brand#51   | LARGE BURNISHED STEEL     |     34 |          440
 Brand#51   | MEDIUM ANODIZED BRASS     |      1 |          440
 Brand#51   | MEDIUM BURNISHED COPPER   |     14 |          440
 Brand#51   | MEDIUM BURNISHED TIN      |     34 |          440
 Brand#51   | PROMO ANODIZED BRASS      |     44 |          440
 Brand#51   | PROMO ANODIZED NICKEL     |     14 |          440
 Brand#51   | PROMO ANODIZED STEEL      |      4 |          440
 Brand#51   | PROMO BRUSHED NICKEL      |     48 |          440
 Brand#51   | PROMO BURNISHED TIN       |      1 |          440
 Brand#51   | PROMO POLISHED BRASS      |     10 |          440
 Brand#51   | PROMO POLISHED TIN        |     35 |          440
 Brand#51   | SMALL BRUSHED COPPER      |      4 |          440
 Brand#51   | SMALL BRUSHED COPPER      |     35 |          440
 Brand#51   | SMALL BRUSHED NICKEL      |     34 |          440
 Brand#51   | SMALL BRUSHED TIN         |     44 |          440
 Brand#51   | STANDARD BURNISHED NICKEL |     14 |          440
 Brand#51   | STANDARD BURNISHED NICKEL |     48 |          440
 Brand#51   | STANDARD PLATED COPPER    |     14 |          440
 Brand#51   | STANDARD PLATED NICKEL    |      1 |          440
 Brand#52   | ECONOMY ANODIZED STEEL    |     35 |          440
 Brand#52   | ECONOMY BRUSHED BRASS     |      1 |          440
 Brand#52   | ECONOMY BRUSHED NICKEL    |     10 |          440
 Brand#52   | ECONOMY BURNISHED COPPER  |     10 |          440
 Brand#52   | ECONOMY POLISHED STEEL    |     14 |          440
 Brand#52   | LARGE ANODIZED STEEL      |     10 |          440
 Brand#52   | LARGE BURNISHED COPPER    |     48 |          440
 Brand#52   | LARGE PLATED NICKEL       |     35 |          440
 Brand#52   | LARGE POLISHED NICKEL     |     48 |          440
 Brand#52   | MEDIUM ANODIZED COPPER    |     34 |          440
 Brand#52   | MEDIUM BRUSHED BRASS      |     34 |          440
 Brand#52   | MEDIUM PLATED NICKEL      |     14 |          440
 Brand#52   | MEDIUM PLATED NICKEL      |     35 |          440
 Brand#52   | MEDIUM POLISHED COPPER    |      1 |          440
 Brand#52   | MEDIUM POLISHED NICKEL    |     10 |          440
 Brand#52   | MEDIUM POLISHED NICKEL    |     48 |          440
 Brand#52   | PROMO ANODIZED BRASS      |     44 |          440
 Brand#52   | PROMO ANODIZED COPPER     |      4 |          440
 Brand#52   | PROMO ANODIZED TIN        |     34 |          440
 Brand#52   | PROMO BRUSHED STEEL       |      4 |          440
 Brand#52   | PROMO BURNISHED STEEL     |     44 |          440
 Brand#52   | PROMO BURNISHED TIN       |      4 |          440
 Brand#52   | PROMO PLATED NICKEL       |     34 |          440
 Brand#52   | PROMO PLATED STEEL        |     10 |          440
 Brand#52   | PROMO POLISHED COPPER     |     48 |          440
 Brand#52   | SMALL BRUSHED NICKEL      |     34 |          440
 Brand#52   | SMALL PLATED BRASS        |      1 |          440
 Brand#52   | SMALL PLATED NICKEL       |     48 |          440
 Brand#52   | SMALL PLATED TIN          |      4 |          440
 Brand#52   | STANDARD BRUSHED COPPER   |     48 |          440
 Brand#52   | STANDARD PLATED NICKEL    |     34 |          440
 Brand#52   | STANDARD PLATED STEEL     |     10 |          440
 Brand#53   | ECONOMY ANODIZED COPPER   |     34 |          440
 Brand#53   | ECONOMY ANODIZED STEEL    |     14 |          440
 Brand#53   | ECONOMY BURNISHED NICKEL  |      4 |          440
 Brand#53   | ECONOMY PLATED COPPER     |     14 |          440
 Brand#53   | LARGE ANODIZED COPPER     |      1 |          440
 Brand#53   | LARGE POLISHED NICKEL     |     14 |          440
 Brand#53   | LARGE POLISHED STEEL      |     44 |          440
 Brand#53   | MEDIUM ANODIZED TIN       |     10 |          440
 Brand#53   | MEDIUM BURNISHED COPPER   |     48 |          440
 Brand#53   | MEDIUM POLISHED BRASS     |      1 |          440
 Brand#53   | PROMO PLATED BRASS        |     35 |          440
 Brand#53   | PROMO PLATED COPPER       |     44 |          440
 Brand#53   | PROMO POLISHED BRASS      |      1 |          440
 Brand#53   | PROMO POLISHED BRASS      |     48 |          440
 Brand#53   | PROMO POLISHED TIN        |     14 |          440
 Brand#53   | SMALL BRUSHED TIN         |     14 |          440
 Brand#53   | SMALL BURNISHED NICKEL    |      4 |          440
 Brand#53   | SMALL PLATED STEEL        |     14 |          440
 Brand#53   | SMALL POLISHED BRASS      |     10 |          440
 Brand#53   | SMALL POLISHED COPPER     |     35 |          440
 Brand#53   | STANDARD ANODIZED BRASS   |      4 |          440
 Brand#53   | STANDARD BURNISHED STEEL  |      4 |          440
 Brand#53   | STANDARD BURNISHED STEEL  |     14 |          440
 Brand#53   | STANDARD PLATED NICKEL    |      4 |          440
 Brand#53   | STANDARD PLATED NICKEL    |     10 |          440
 Brand#53   | STANDARD POLISHED BRASS   |     10 |          440
 Brand#53   | STANDARD POLISHED TIN     |     10 |          440
 Brand#54   | ECONOMY ANODIZED STEEL    |     34 |          440
 Brand#54   | ECONOMY BRUSHED BRASS     |     35 |          440
 Brand#54   | ECONOMY BRUSHED NICKEL    |     44 |          440
 Brand#54   | ECONOMY BURNISHED NICKEL  |      1 |          440
 Brand#54   | ECONOMY BURNISHED STEEL   |      1 |          440
 Brand#54   | ECONOMY BURNISHED TIN     |     34 |          440
 Brand#54   | ECONOMY BURNISHED TIN     |     44 |          440
 Brand#54   | ECONOMY PLATED STEEL      |      4 |          440
 Brand#54   | ECONOMY PLATED STEEL      |     44 |          440
 Brand#54   | ECONOMY PLATED TIN        |     44 |          440
 Brand#54   | LARGE BRUSHED BRASS       |     48 |          440
 Brand#54   | LARGE BRUSHED COPPER      |     35 |          440
 Brand#54   | LARGE BRUSHED NICKEL      |     44 |          440
 Brand#54   | LARGE BURNISHED STEEL     |     14 |          440
 Brand#54   | LARGE POLISHED STEEL      |     44 |          440
 Brand#54   | MEDIUM ANODIZED BRASS     |      1 |          440
 Brand#54   | MEDIUM ANODIZED NICKEL    |     35 |          440
 Brand#54   | MEDIUM BURNISHED STEEL    |     44 |          440
 Brand#54   | PROMO BRUSHED STEEL       |      1 |          440
 Brand#54   | PROMO BRUSHED TIN         |     10 |          440
 Brand#54   | PROMO BURNISHED COPPER    |      4 |          440
 Brand#54   | PROMO PLATED STEEL        |      1 |          440
 Brand#54   | SMALL BRUSHED NICKEL      |      1 |          440
 Brand#54   | STANDARD ANODIZED NICKEL  |     10 |          440
 Brand#54   | STANDARD BRUSHED COPPER   |     14 |          440
 Brand#54   | STANDARD BRUSHED COPPER   |     34 |          440
 Brand#54   | STANDARD BURNISHED STEEL  |     44 |          440
 Brand#54   | STANDARD POLISHED BRASS   |      4 |          440
 Brand#54   | STANDARD POLISHED COPPER  |     44 |          440
 Brand#54   | STANDARD POLISHED NICKEL  |      1 |          440
 Brand#55   | ECONOMY BRUSHED STEEL     |     35 |          440
 Brand#55   | ECONOMY BURNISHED COPPER  |     44 |          440
 Brand#55   | ECONOMY BURNISHED COPPER  |     48 |          440
 Brand#55   | ECONOMY PLATED STEEL      |      1 |          440
 Brand#55   | ECONOMY POLISHED TIN      |     35 |          440
 Brand#55   | LARGE PLATED STEEL        |      1 |          440
 Brand#55   | LARGE POLISHED NICKEL     |     34 |          440
 Brand#55   | MEDIUM ANODIZED COPPER    |     34 |          440
 Brand#55   | MEDIUM ANODIZED NICKEL    |     48 |          440
 Brand#55   | MEDIUM BRUSHED STEEL      |      4 |          440
 Brand#55   | MEDIUM POLISHED COPPER    |      1 |          440
 Brand#55   | MEDIUM POLISHED STEEL     |     14 |          440
 Brand#55   | PROMO ANODIZED NICKEL     |     14 |          440
 Brand#55   | PROMO BRUSHED COPPER      |     10 |          440
 Brand#55   | PROMO BURNISHED BRASS     |     44 |          440
 Brand#55   | SMALL BURNISHED NICKEL    |      4 |          440
 Brand#55   | STANDARD ANODIZED COPPER  |     34 |          440
 Brand#55   | STANDARD ANODIZED NICKEL  |     44 |          440
 Brand#55   | STANDARD ANODIZED STEEL   |      4 |          440
 Brand#55   | STANDARD BRUSHED COPPER   |     44 |          440
 Brand#55   | STANDARD BRUSHED NICKEL   |     10 |          440
 Brand#55   | STANDARD BRUSHED TIN      |      1 |          440
 Brand#55   | STANDARD BURNISHED BRASS  |     44 |          440
 Brand#55   | STANDARD BURNISHED STEEL  |     35 |          440
 Brand#55   | STANDARD PLATED COPPER    |     48 |          440
 Brand#55   | STANDARD POLISHED STEEL   |     44 |          440
 Brand#11   | ECONOMY ANODIZED BRASS    |      1 |          439
 Brand#11   | LARGE ANODIZED COPPER     |     48 |          439
 Brand#11   | LARGE ANODIZED NICKEL     |     44 |          439
 Brand#11   | MEDIUM POLISHED NICKEL    |     34 |          439
 Brand#11   | PROMO BRUSHED BRASS       |      4 |          439
 Brand#11   | PROMO BRUSHED NICKEL      |     48 |          439
 Brand#11   | PROMO POLISHED TIN        |      4 |          439
 Brand#11   | SMALL BURNISHED COPPER    |     10 |          439
 Brand#11   | SMALL POLISHED BRASS      |     35 |          439
 Brand#11   | SMALL POLISHED COPPER     |     48 |          439
 Brand#11   | STANDARD ANODIZED TIN     |     10 |          439
 Brand#11   | STANDARD BURNISHED BRASS  |     10 |          439
 Brand#12   | ECONOMY ANODIZED COPPER   |     44 |          439
 Brand#12   | ECONOMY BRUSHED BRASS     |     10 |          439
 Brand#12   | LARGE ANODIZED COPPER     |     44 |          439
 Brand#12   | MEDIUM BRUSHED BRASS      |     44 |          439
 Brand#12   | MEDIUM POLISHED NICKEL    |     44 |          439
 Brand#12   | PROMO PLATED TIN          |     48 |          439
 Brand#12   | PROMO POLISHED BRASS      |     14 |          439
 Brand#12   | PROMO POLISHED STEEL      |      1 |          439
 Brand#12   | STANDARD PLATED BRASS     |     35 |          439
 Brand#12   | STANDARD PLATED TIN       |      4 |          439
 Brand#13   | LARGE ANODIZED BRASS      |     35 |          439
 Brand#13   | LARGE BURNISHED NICKEL    |      1 |          439
 Brand#13   | LARGE BURNISHED STEEL     |     35 |          439
 Brand#13   | LARGE PLATED COPPER       |     34 |          439
 Brand#13   | LARGE POLISHED NICKEL     |     34 |          439
 Brand#13   | MEDIUM ANODIZED NICKEL    |     44 |          439
 Brand#13   | PROMO ANODIZED BRASS      |     10 |          439
 Brand#13   | PROMO POLISHED COPPER     |     10 |          439
 Brand#13   | SMALL POLISHED NICKEL     |     48 |          439
 Brand#13   | STANDARD ANODIZED NICKEL  |      4 |          439
 Brand#13   | STANDARD POLISHED STEEL   |     10 |          439
 Brand#14   | ECONOMY POLISHED TIN      |      4 |          439
 Brand#14   | LARGE BRUSHED TIN         |      4 |          439
 Brand#14   | LARGE BURNISHED BRASS     |      1 |          439
