BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#42'
	and p_type not like 'ECONOMY POLISHED%'
	and p_size in (44, 33, 11, 20, 14, 21, 12, 30)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#23   | PROMO PLATED STEEL        |     33 |          423
 Brand#23   | SMALL ANODIZED COPPER     |     21 |          423
 Brand#23   | STANDARD BRUSHED BRASS    |     14 |          423
 Brand#23   | STANDARD POLISHED STEEL   |     21 |          423
 Brand#24   | LARGE BURNISHED NICKEL    |     33 |          423
 Brand#24   | MEDIUM ANODIZED COPPER    |     12 |          423
 Brand#24   | MEDIUM BRUSHED STEEL      |     12 |          423
 Brand#24   | MEDIUM BURNISHED TIN      |     14 |          423
 Brand#24   | PROMO BURNISHED BRASS     |     33 |          423
 Brand#24   | PROMO POLISHED NICKEL     |     14 |          423
 Brand#24   | SMALL ANODIZED NICKEL     |     33 |          423
 Brand#24   | SMALL POLISHED STEEL      |     21 |          423
 Brand#25   | ECONOMY BURNISHED COPPER  |     30 |          423
 Brand#25   | ECONOMY BURNISHED TIN     |     21 |          423
 Brand#25   | LARGE BRUSHED NICKEL      |     44 |          423
 Brand#25   | LARGE BURNISHED COPPER    |     44 |          423
 Brand#25   | LARGE PLATED COPPER       |     44 |          423
 Brand#25   | PROMO BRUSHED NICKEL      |     21 |          423
 Brand#25   | PROMO BURNISHED COPPER    |     14 |          423
 Brand#25   | PROMO POLISHED COPPER     |     11 |          423
 Brand#25   | SMALL ANODIZED COPPER     |     11 |          423
 Brand#25   | STANDARD BURNISHED STEEL  |     20 |          423
 Brand#31   | ECONOMY ANODIZED BRASS    |     30 |          423
 Brand#31   | MEDIUM BRUSHED STEEL      |     30 |          423
 Brand#31   | MEDIUM PLATED BRASS       |     33 |          423
 Brand#31   | MEDIUM POLISHED COPPER    |     11 |          423
 Brand#31   | MEDIUM POLISHED NICKEL    |     33 |          423
 Brand#31   | PROMO BRUSHED STEEL       |     12 |          423
 Brand#31   | PROMO BURNISHED STEEL     |     21 |          423
 Brand#31   | PROMO PLATED BRASS        |     33 |          423
 Brand#31   | SMALL ANODIZED COPPER     |     30 |          423
 Brand#31   | SMALL BRUSHED COPPER      |     12 |          423
 Brand#31   | STANDARD BURNISHED TIN    |     20 |          423
 Brand#32   | ECONOMY BRUSHED NICKEL    |     11 |          423
 Brand#32   | LARGE POLISHED COPPER     |     33 |          423
 Brand#32   | MEDIUM ANODIZED TIN       |     33 |          423
 Brand#32   | MEDIUM PLATED COPPER      |     30 |          423
 Brand#32   | MEDIUM PLATED TIN         |     14 |          423
 Brand#32   | PROMO BRUSHED STEEL       |     20 |          423
 Brand#32   | PROMO BURNISHED BRASS     |     33 |          423
 Brand#32   | SMALL ANODIZED COPPER     |     33 |          423
 Brand#32   | STANDARD PLATED COPPER    |     20 |          423
 Brand#33   | ECONOMY BURNISHED STEEL   |     44 |          423
 Brand#33   | LARGE BURNISHED BRASS     |     44 |          423
 Brand#33   | LARGE POLISHED BRASS      |     44 |          423
 Brand#33   | MEDIUM ANODIZED COPPER    |     30 |          423
 Brand#33   | MEDIUM BURNISHED TIN      |     12 |          423
 Brand#33   | MEDIUM PLATED NICKEL      |     11 |          423
 Brand#33   | MEDIUM POLISHED STEEL     |     33 |          423
 Brand#33   | PROMO BRUSHED BRASS       |     44 |          423
 Brand#33   | PROMO BURNISHED COPPER    |     14 |          423
 Brand#33   | STANDARD ANODIZED STEEL   |     21 |          423
 Brand#34   | ECONOMY BURNISHED NICKEL  |     12 |          423
 Brand#34   | LARGE BURNISHED TIN       |     33 |          423
 Brand#34   | MEDIUM ANODIZED NICKEL    |     21 |          423
 Brand#34   | MEDIUM ANODIZED NICKEL    |     33 |          423
 Brand#34   | MEDIUM BURNISHED BRASS    |     30 |          423
 Brand#34   | MEDIUM PLATED BRASS       |     44 |          423
 Brand#34   | MEDIUM POLISHED BRASS     |     14 |          423
 Brand#34   | PROMO ANODIZED NICKEL     |     11 |          423
 Brand#34   | PROMO BRUSHED STEEL       |     44 |          423
 Brand#34   | SMALL BURNISHED COPPER    |     12 |          423
 Brand#35   | LARGE ANODIZED STEEL      |     14 |          423
 Brand#35   | MEDIUM ANODIZED STEEL     |     30 |          423
 Brand#35   | MEDIUM BRUSHED COPPER     |     33 |          423
 Brand#35   | MEDIUM BURNISHED STEEL    |     30 |          423
 Brand#35   | MEDIUM BURNISHED TIN      |     30 |          423
 Brand#35   | MEDIUM PLATED BRASS       |     21 |          423
 Brand#35   | PROMO BRUSHED TIN         |     20 |          423
 Brand#35   | SMALL POLISHED STEEL      |     11 |          423
 Brand#35   | STANDARD ANODIZED TIN     |     44 |          423
 Brand#35   | STANDARD BRUSHED BRASS    |     44 |          423
 Brand#35   | STANDARD BURNISHED NICKEL |     14 |          423
 Brand#35   | STANDARD PLATED TIN       |     30 |          423
 Brand#41   | ECONOMY BRUSHED TIN       |     12 |          423
 Brand#41   | LARGE ANODIZED COPPER     |     11 |          423
 Brand#41   | LARGE ANODIZED NICKEL     |     14 |          423
 Brand#41   | LARGE BURNISHED BRASS     |     30 |          423
 Brand#41   | LARGE BURNISHED NICKEL    |     33 |          423
 Brand#41   | LARGE PLATED STEEL        |     30 |          423
 Brand#41   | LARGE POLISHED BRASS      |     20 |          423
 Brand#41   | LARGE POLISHED TIN        |     33 |          423
 Brand#41   | SMALL BRUSHED STEEL       |     30 |          423
 Brand#41   | SMALL BURNISHED NICKEL    |     14 |          423
 Brand#41   | SMALL PLATED TIN          |     14 |          423
 Brand#41   | STANDARD BRUSHED COPPER   |     20 |          423
 Brand#43   | ECONOMY BRUSHED NICKEL    |     12 |          423
 Brand#43   | LARGE BURNISHED NICKEL    |     30 |          423
 Brand#43   | MEDIUM BRUSHED TIN        |     21 |          423
 Brand#43   | MEDIUM BURNISHED STEEL    |     21 |          423
 Brand#43   | PROMO BRUSHED COPPER      |     14 |          423
 Brand#43   | PROMO BURNISHED BRASS     |     44 |          423
 Brand#43   | PROMO BURNISHED NICKEL    |     11 |          423
 Brand#43   | SMALL BRUSHED STEEL       |     11 |          423
 Brand#43   | SMALL BURNISHED NICKEL    |     14 |          423
 Brand#43   | STANDARD BRUSHED NICKEL   |     12 |          423
 Brand#44   | LARGE ANODIZED NICKEL     |     33 |          423
 Brand#44   | LARGE BRUSHED COPPER      |     44 |          423
 Brand#44   | LARGE PLATED NICKEL       |     33 |          423
 Brand#44   | MEDIUM ANODIZED NICKEL    |     14 |          423
 Brand#44   | MEDIUM BRUSHED TIN        |     14 |          423
 Brand#44   | MEDIUM BURNISHED COPPER   |     11 |          423
 Brand#44   | MEDIUM BURNISHED NICKEL   |     14 |          423
 Brand#44   | MEDIUM POLISHED TIN       |     14 |          423
 Brand#44   | PROMO BRUSHED COPPER      |     14 |          423
 Brand#44   | PROMO BURNISHED COPPER    |     12 |          423
 Brand#44   | SMALL ANODIZED BRASS      |     12 |          423
 Brand#44   | STANDARD ANODIZED NICKEL  |     11 |          423
 Brand#44   | STANDARD POLISHED NICKEL  |     11 |          423
 Brand#45   | ECONOMY PLATED STEEL      |     14 |          423
 Brand#45   | LARGE ANODIZED STEEL      |     20 |          423
 Brand#45   | LARGE PLATED NICKEL       |     21 |          423
 Brand#45   | PROMO POLISHED TIN        |     20 |          423
 Brand#45   | SMALL ANODIZED NICKEL     |     20 |          423
 Brand#45   | SMALL POLISHED BRASS      |     30 |          423
 Brand#51   | ECONOMY PLATED NICKEL     |     11 |          423
 Brand#51   | LARGE BURNISHED BRASS     |     33 |          423
 Brand#51   | LARGE BURNISHED NICKEL    |     21 |          423
 Brand#51   | LARGE PLATED NICKEL       |     14 |          423
 Brand#51   | LARGE POLISHED NICKEL     |     11 |          423
 Brand#51   | MEDIUM POLISHED COPPER    |     33 |          423
 Brand#51   | PROMO BURNISHED BRASS     |     11 |          423
 Brand#51   | PROMO PLATED TIN          |     21 |          423
 Brand#51   | SMALL ANODIZED BRASS      |     11 |          423
 Brand#51   | SMALL BRUSHED STEEL       |     44 |          423
 Brand#51   | SMALL BURNISHED COPPER    |     20 |          423
 Brand#51   | STANDARD BRUSHED BRASS    |     20 |          423
 Brand#52   | ECONOMY ANODIZED STEEL    |     21 |          423
 Brand#52   | ECONOMY BURNISHED STEEL   |     12 |          423
 Brand#52   | LARGE BRUSHED NICKEL      |     12 |          423
 Brand#52   | LARGE PLATED BRASS        |     20 |          423
 Brand#52   | LARGE POLISHED NICKEL     |     33 |          423
 Brand#52   | MEDIUM BURNISHED BRASS    |     21 |          423
 Brand#52   | MEDIUM PLATED COPPER      |     21 |          423
 Brand#52   | PROMO ANODIZED BRASS      |     12 |          423
 Brand#52   | PROMO BRUSHED TIN         |     12 |          423
 Brand#52   | SMALL ANODIZED STEEL      |     12 |          423
 Brand#52   | SMALL BURNISHED NICKEL    |     44 |          423
 Brand#53   | MEDIUM BURNISHED TIN      |     21 |          423
 Brand#53   | MEDIUM PLATED BRASS       |     44 |          423
 Brand#53   | MEDIUM POLISHED COPPER    |     21 |          423
 Brand#53   | MEDIUM POLISHED COPPER    |     44 |          423
 Brand#53   | PROMO BURNISHED BRASS     |     21 |          423
 Brand#53   | SMALL BRUSHED NICKEL      |     44 |          423
 Brand#53   | SMALL POLISHED BRASS      |     11 |          423
 Brand#53   | SMALL POLISHED STEEL      |     33 |          423
 Brand#53   | SMALL POLISHED TIN        |     11 |          423
 Brand#53   | STANDARD BURNISHED BRASS  |     30 |          423
 Brand#54   | ECONOMY BURNISHED NICKEL  |     21 |          423
 Brand#54   | LARGE PLATED TIN          |     12 |          423
 Brand#54   | PROMO ANODIZED COPPER     |     21 |          423
 Brand#54   | PROMO PLATED BRASS        |     33 |          423
 Brand#54   | PROMO PLATED NICKEL       |     14 |          423
 Brand#54   | PROMO PLATED TIN          |     12 |          423
 Brand#54   | SMALL ANODIZED COPPER     |     30 |          423
 Brand#54   | SMALL ANODIZED TIN        |     44 |          423
 Brand#54   | STANDARD ANODIZED NICKEL  |     44 |          423
 Brand#55   | ECONOMY BURNISHED NICKEL  |     30 |          423
 Brand#55   | ECONOMY PLATED BRASS      |     11 |          423
 Brand#55   | LARGE BURNISHED STEEL     |     12 |          423
 Brand#55   | LARGE POLISHED NICKEL     |     20 |          423
 Brand#55   | PROMO POLISHED BRASS      |     11 |          423
 Brand#55   | PROMO POLISHED BRASS      |     21 |          423
 Brand#11   | ECONOMY ANODIZED TIN      |     11 |          422
 Brand#11   | LARGE POLISHED TIN        |     30 |          422
 Brand#13   | PROMO POLISHED STEEL      |     33 |          422
 Brand#14   | LARGE ANODIZED BRASS      |     30 |          422
 Brand#14   | STANDARD BURNISHED BRASS  |     12 |          422
 Brand#21   | ECONOMY ANODIZED NICKEL   |     21 |          422
 Brand#21   | ECONOMY PLATED COPPER     |     44 |          422
 Brand#21   | MEDIUM PLATED TIN         |     12 |          422
 Brand#24   | MEDIUM PLATED STEEL       |     11 |          422
 Brand#24   | STANDARD BRUSHED COPPER   |     44 |          422
 Brand#24   | STANDARD BURNISHED BRASS  |     44 |          422
 Brand#31   | ECONOMY PLATED STEEL      |     11 |          422
 Brand#31   | STANDARD BURNISHED NICKEL |     30 |          422
 Brand#32   | SMALL BRUSHED STEEL       |     11 |          422
 Brand#35   | SMALL ANODIZED STEEL      |     14 |          422
 Brand#41   | MEDIUM PLATED TIN         |     12 |          422
 Brand#41   | SMALL BURNISHED COPPER    |     20 |          422
 Brand#43   | MEDIUM BRUSHED STEEL      |     33 |          422
 Brand#44   | STANDARD ANODIZED BRASS   |     33 |          422
 Brand#45   | PROMO ANODIZED COPPER     |     33 |          422
 Brand#52   | LARGE POLISHED TIN        |     44 |          422
 Brand#52   | STANDARD POLISHED TIN     |     12 |          422
 Brand#53   | LARGE ANODIZED STEEL      |     12 |          422
 Brand#53   | PROMO POLISHED BRASS      |     33 |          422
 Brand#53   | STANDARD BRUSHED TIN      |     20 |          422
 Brand#53   | STANDARD BURNISHED COPPER |     14 |          422
 Brand#53   | STANDARD POLISHED STEEL   |     30 |          422
 Brand#54   | STANDARD BRUSHED BRASS    |     44 |          422
 Brand#55   | SMALL POLISHED NICKEL     |     30 |          422
 Brand#54   | SMALL BRUSHED NICKEL      |     30 |          421
 Brand#11   | ECONOMY ANODIZED COPPER   |     20 |          420
 Brand#11   | ECONOMY BRUSHED STEEL     |     33 |          420
 Brand#11   | LARGE ANODIZED BRASS      |     12 |          420
 Brand#11   | LARGE ANODIZED BRASS      |     21 |          420
 Brand#11   | LARGE ANODIZED COPPER     |     21 |          420
 Brand#11   | LARGE BRUSHED COPPER      |     20 |          420
 Brand#11   | LARGE BURNISHED BRASS     |     33 |          420
 Brand#11   | LARGE BURNISHED COPPER    |     30 |          420
 Brand#11   | LARGE BURNISHED NICKEL    |     33 |          420
 Brand#11   | LARGE PLATED BRASS        |     14 |          420
 Brand#11   | LARGE PLATED NICKEL       |     30 |          420
 Brand#11   | LARGE PLATED TIN          |     30 |          420
 Brand#11   | LARGE PLATED TIN          |     33 |          420
 Brand#11   | MEDIUM BRUSHED BRASS      |     33 |          420
 Brand#11   | MEDIUM BRUSHED NICKEL     |     14 |          420
 Brand#11   | MEDIUM BURNISHED COPPER   |     14 |          420
 Brand#11   | MEDIUM BURNISHED COPPER   |     44 |          420
 Brand#11   | MEDIUM POLISHED BRASS     |     12 |          420
 Brand#11   | MEDIUM POLISHED STEEL     |     44 |          420
 Brand#11   | PROMO ANODIZED NICKEL     |     30 |          420
 Brand#11   | PROMO BURNISHED COPPER    |     33 |          420
 Brand#11   | PROMO PLATED TIN          |     14 |          420
 Brand#11   | SMALL ANODIZED BRASS      |     20 |          420
 Brand#11   | SMALL ANODIZED STEEL      |     12 |          420
 Brand#11   | SMALL BRUSHED TIN         |     12 |          420
 Brand#11   | SMALL BURNISHED STEEL     |     33 |          420
 Brand#11   | SMALL PLATED COPPER       |     20 |          420
 Brand#11   | SMALL POLISHED COPPER     |     11 |          420
 Brand#11   | SMALL POLISHED TIN        |     33 |          420
 Brand#11   | STANDARD ANODIZED COPPER  |     44 |          420
 Brand#11   | STANDARD ANODIZED NICKEL  |     21 |          420
 Brand#11   | STANDARD ANODIZED TIN     |     12 |          420
 Brand#11   | STANDARD BRUSHED NICKEL   |     30 |          420
 Brand#11   | STANDARD BURNISHED STEEL  |     12 |          420
 Brand#11   | STANDARD PLATED STEEL     |     33 |          420
 Brand#11   | STANDARD POLISHED COPPER  |     11 |          420
 Brand#12   | ECONOMY ANODIZED COPPER   |     30 |          420
 Brand#12   | ECONOMY ANODIZED NICKEL   |     21 |          420
 Brand#12   | ECONOMY BRUSHED BRASS     |     30 |          420
 Brand#12   | ECONOMY BRUSHED COPPER    |     12 |          420
 Brand#12   | ECONOMY BRUSHED COPPER    |     14 |          420
 Brand#12   | ECONOMY BURNISHED NICKEL  |     44 |          420
 Brand#12   | ECONOMY BURNISHED STEEL   |     21 |          420
 Brand#12   | ECONOMY BURNISHED TIN     |     30 |          420
 Brand#12   | ECONOMY PLATED BRASS      |     44 |          420
 Brand#12   | ECONOMY PLATED STEEL      |     14 |          420
 Brand#12   | LARGE ANODIZED NICKEL     |     12 |          420
 Brand#12   | LARGE ANODIZED TIN        |     33 |          420
 Brand#12   | LARGE BURNISHED NICKEL    |     14 |          420
 Brand#12   | LARGE BURNISHED TIN       |     44 |          420
 Brand#12   | LARGE PLATED COPPER       |     20 |          420
 Brand#12   | LARGE PLATED TIN          |     20 |          420
 Brand#12   | LARGE PLATED TIN          |     44 |          420
 Brand#12   | MEDIUM ANODIZED BRASS     |     12 |          420
 Brand#12   | MEDIUM BURNISHED BRASS    |     44 |          420
 Brand#12   | MEDIUM BURNISHED TIN      |     12 |          420
 Brand#12   | MEDIUM POLISHED NICKEL    |     20 |          420
 Brand#12   | MEDIUM POLISHED TIN       |     20 |          420
 Brand#12   | PROMO ANODIZED STEEL      |     21 |          420
 Brand#12   | PROMO ANODIZED STEEL      |     33 |          420
 Brand#12   | PROMO PLATED BRASS        |     11 |          420
 Brand#12   | SMALL ANODIZED TIN        |     14 |          420
 Brand#12   | SMALL BRUSHED BRASS       |     33 |          420
 Brand#12   | SMALL BRUSHED STEEL       |     21 |          420
 Brand#12   | SMALL BURNISHED BRASS     |     44 |          420
 Brand#12   | SMALL BURNISHED STEEL     |     12 |          420
 Brand#12   | SMALL PLATED BRASS        |     20 |          420
 Brand#12   | STANDARD BRUSHED BRASS    |     44 |          420
 Brand#12   | STANDARD BRUSHED NICKEL   |     21 |          420
 Brand#12   | STANDARD BURNISHED TIN    |     44 |          420
 Brand#12   | STANDARD PLATED COPPER    |     20 |          420
 Brand#13   | ECONOMY ANODIZED COPPER   |     11 |          420
 Brand#13   | ECONOMY ANODIZED COPPER   |     20 |          420
 Brand#13   | ECONOMY BRUSHED STEEL     |     12 |          420
 Brand#13   | ECONOMY BURNISHED NICKEL  |     30 |          420
 Brand#13   | ECONOMY PLATED BRASS      |     21 |          420
 Brand#13   | LARGE ANODIZED BRASS      |     11 |          420
 Brand#13   | LARGE BRUSHED STEEL       |     20 |          420
 Brand#13   | LARGE PLATED BRASS        |     44 |          420
 Brand#13   | LARGE POLISHED BRASS      |     30 |          420
 Brand#13   | LARGE POLISHED COPPER     |     33 |          420
 Brand#13   | LARGE POLISHED STEEL      |     44 |          420
 Brand#13   | MEDIUM BRUSHED COPPER     |     33 |          420
 Brand#13   | MEDIUM BRUSHED NICKEL     |     33 |          420
 Brand#13   | MEDIUM BURNISHED NICKEL   |     33 |          420
 Brand#13   | MEDIUM PLATED TIN         |     11 |          420
 Brand#13   | MEDIUM PLATED TIN         |     14 |          420
 Brand#13   | MEDIUM POLISHED BRASS     |     20 |          420
 Brand#13   | PROMO BRUSHED NICKEL      |     11 |          420
 Brand#13   | PROMO BURNISHED STEEL     |     14 |          420
 Brand#13   | PROMO BURNISHED TIN       |     30 |          420
 Brand#13   | PROMO POLISHED TIN        |     14 |          420
 Brand#13   | SMALL ANODIZED COPPER     |     44 |          420
 Brand#13   | SMALL ANODIZED NICKEL     |     14 |          420
 Brand#13   | SMALL BRUSHED BRASS       |     33 |          420
 Brand#13   | SMALL BRUSHED NICKEL      |     33 |          420
 Brand#13   | SMALL PLATED TIN          |     11 |          420
 Brand#13   | SMALL POLISHED BRASS      |     14 |          420
 Brand#13   | SMALL POLISHED COPPER     |     20 |          420
 Brand#13   | SMALL POLISHED STEEL      |     12 |          420
 Brand#13   | STANDARD ANODIZED COPPER  |     12 |          420
 Brand#13   | STANDARD ANODIZED NICKEL  |     12 |          420
 Brand#13   | STANDARD BRUSHED COPPER   |     30 |          420
 Brand#13   | STANDARD BRUSHED STEEL    |     44 |          420
 Brand#13   | STANDARD BURNISHED COPPER |     30 |          420
 Brand#13   | STANDARD BURNISHED STEEL  |     12 |          420
 Brand#13   | STANDARD BURNISHED STEEL  |     33 |          420
 Brand#13   | STANDARD BURNISHED TIN    |     33 |          420
 Brand#13   | STANDARD POLISHED COPPER  |     12 |          420
 Brand#14   | ECONOMY ANODIZED TIN      |     11 |          420
 Brand#14   | ECONOMY BRUSHED TIN       |     30 |          420
 Brand#14   | ECONOMY BURNISHED COPPER  |     14 |          420
 Brand#14   | ECONOMY BURNISHED NICKEL  |     21 |          420
 Brand#14   | ECONOMY PLATED COPPER     |     30 |          420
 Brand#14   | ECONOMY PLATED STEEL      |     33 |          420
 Brand#14   | LARGE BURNISHED STEEL     |     33 |          420
 Brand#14   | LARGE PLATED COPPER       |     20 |          420
 Brand#14   | LARGE PLATED NICKEL       |     21 |          420
 Brand#14   | LARGE POLISHED BRASS      |     21 |          420
 Brand#14   | LARGE POLISHED STEEL      |     30 |          420
 Brand#14   | MEDIUM BRUSHED STEEL      |     14 |          420
 Brand#14   | MEDIUM BURNISHED TIN      |     44 |          420
 Brand#14   | MEDIUM PLATED BRASS       |     30 |          420
 Brand#14   | MEDIUM PLATED STEEL       |     14 |          420
 Brand#14   | PROMO ANODIZED BRASS      |     11 |          420
 Brand#14   | PROMO BRUSHED COPPER      |     12 |          420
 Brand#14   | PROMO BURNISHED STEEL     |     20 |          420
 Brand#14   | PROMO PLATED BRASS        |     11 |          420
 Brand#14   | PROMO POLISHED BRASS      |     12 |          420
 Brand#14   | PROMO POLISHED STEEL      |     44 |          420
 Brand#14   | SMALL ANODIZED NICKEL     |     30 |          420
 Brand#14   | SMALL ANODIZED TIN        |     12 |          420
 Brand#14   | SMALL ANODIZED TIN        |     20 |          420
 Brand#14   | SMALL BRUSHED STEEL       |     21 |          420
 Brand#14   | SMALL PLATED COPPER       |     21 |          420
 Brand#14   | SMALL POLISHED STEEL      |     21 |          420
 Brand#14   | SMALL POLISHED STEEL      |     44 |          420
 Brand#14   | STANDARD ANODIZED COPPER  |     14 |          420
 Brand#14   | STANDARD BURNISHED COPPER |     21 |          420
 Brand#14   | STANDARD BURNISHED TIN    |     12 |          420
 Brand#14   | STANDARD PLATED BRASS     |     44 |          420
 Brand#14   | STANDARD PLATED STEEL     |     14 |          420
 Brand#14   | STANDARD POLISHED NICKEL  |     11 |          420
 Brand#15   | ECONOMY BURNISHED NICKEL  |     33 |          420
 Brand#15   | ECONOMY PLATED NICKEL     |     12 |          420
 Brand#15   | ECONOMY PLATED STEEL      |     11 |          420
 Brand#15   | ECONOMY PLATED TIN        |     11 |          420
 Brand#15   | LARGE ANODIZED BRASS      |     14 |          420
 Brand#15   | LARGE ANODIZED BRASS      |     33 |          420
 Brand#15   | LARGE ANODIZED TIN        |     21 |          420
 Brand#15   | LARGE BURNISHED STEEL     |     30 |          420
 Brand#15   | LARGE POLISHED STEEL      |     11 |          420
 Brand#15   | MEDIUM ANODIZED NICKEL    |     33 |          420
 Brand#15   | MEDIUM BRUSHED BRASS      |     44 |          420
 Brand#15   | MEDIUM BRUSHED COPPER     |     11 |          420
 Brand#15   | MEDIUM BRUSHED COPPER     |     21 |          420
 Brand#15   | MEDIUM BRUSHED NICKEL     |     33 |          420
 Brand#15   | MEDIUM BURNISHED BRASS    |     44 |          420
 Brand#15   | MEDIUM POLISHED BRASS     |     44 |          420
 Brand#15   | MEDIUM POLISHED COPPER    |     11 |          420
 Brand#15   | MEDIUM POLISHED NICKEL    |     30 |          420
 Brand#15   | PROMO BRUSHED COPPER      |     12 |          420
 Brand#15   | PROMO BRUSHED COPPER      |     30 |          420
 Brand#15   | PROMO BRUSHED TIN         |     33 |          420
 Brand#15   | PROMO BURNISHED STEEL     |     44 |          420
 Brand#15   | PROMO PLATED BRASS        |     11 |          420
 Brand#15   | PROMO PLATED TIN          |     33 |          420
 Brand#15   | PROMO POLISHED STEEL      |     14 |          420
 Brand#15   | SMALL ANODIZED NICKEL     |     12 |          420
 Brand#15   | SMALL BRUSHED NICKEL      |     14 |          420
 Brand#15   | SMALL BURNISHED COPPER    |     33 |          420
 Brand#15   | SMALL BURNISHED NICKEL    |     14 |          420
 Brand#15   | SMALL BURNISHED NICKEL    |     20 |          420
 Brand#15   | STANDARD BURNISHED TIN    |     11 |          420
 Brand#15   | STANDARD POLISHED BRASS   |     14 |          420
 Brand#15   | STANDARD POLISHED NICKEL  |     30 |          420
 Brand#21   | ECONOMY BRUSHED BRASS     |     11 |          420
 Brand#21   | ECONOMY BRUSHED NICKEL    |     20 |          420
 Brand#21   | ECONOMY BURNISHED COPPER  |     30 |          420
 Brand#21   | ECONOMY BURNISHED TIN     |     21 |          420
 Brand#21   | LARGE PLATED BRASS        |     33 |          420
 Brand#21   | LARGE PLATED NICKEL       |     12 |          420
 Brand#21   | LARGE POLISHED COPPER     |     44 |          420
 Brand#21   | MEDIUM BRUSHED BRASS      |     30 |          420
 Brand#21   | MEDIUM BRUSHED NICKEL     |     21 |          420
 Brand#21   | MEDIUM BRUSHED NICKEL     |     33 |          420
 Brand#21   | PROMO ANODIZED STEEL      |     21 |          420
 Brand#21   | PROMO BRUSHED STEEL       |     30 |          420
 Brand#21   | PROMO BURNISHED STEEL     |     33 |          420
 Brand#21   | PROMO PLATED BRASS        |     12 |          420
 Brand#21   | PROMO PLATED BRASS        |     20 |          420
 Brand#21   | SMALL ANODIZED NICKEL     |     21 |          420
 Brand#21   | SMALL ANODIZED TIN        |     12 |          420
 Brand#21   | SMALL BURNISHED TIN       |     30 |          420
 Brand#21   | SMALL PLATED BRASS        |     20 |          420
 Brand#21   | STANDARD BURNISHED BRASS  |     21 |          420
 Brand#21   | STANDARD PLATED TIN       |     33 |          420
 Brand#21   | STANDARD POLISHED COPPER  |     20 |          420
 Brand#22   | ECONOMY ANODIZED COPPER   |     20 |          420
 Brand#22   | ECONOMY ANODIZED STEEL    |     20 |          420
 Brand#22   | ECONOMY BRUSHED BRASS     |     14 |          420
 Brand#22   | ECONOMY BRUSHED NICKEL    |     33 |          420
 Brand#22   | ECONOMY BURNISHED BRASS   |     30 |          420
 Brand#22   | ECONOMY BURNISHED STEEL   |     20 |          420
 Brand#22   | ECONOMY PLATED TIN        |     33 |          420
 Brand#22   | LARGE ANODIZED TIN        |     33 |          420
 Brand#22   | LARGE BRUSHED TIN         |     33 |          420
 Brand#22   | LARGE BURNISHED BRASS     |     20 |          420
 Brand#22   | LARGE PLATED BRASS        |     20 |          420
 Brand#22   | LARGE PLATED COPPER       |     20 |          420
 Brand#22   | LARGE PLATED STEEL        |     12 |          420
 Brand#22   | LARGE PLATED TIN          |     44 |          420
 Brand#22   | MEDIUM ANODIZED TIN       |     33 |          420
 Brand#22   | MEDIUM BURNISHED STEEL    |     14 |          420
 Brand#22   | MEDIUM PLATED COPPER      |     11 |          420
 Brand#22   | MEDIUM POLISHED STEEL     |     44 |          420
 Brand#22   | MEDIUM POLISHED TIN       |     21 |          420
 Brand#22   | PROMO BRUSHED BRASS       |     12 |          420
 Brand#22   | PROMO BRUSHED NICKEL      |     11 |          420
 Brand#22   | PROMO BURNISHED COPPER    |     30 |          420
 Brand#22   | PROMO BURNISHED COPPER    |     44 |          420
 Brand#22   | PROMO BURNISHED NICKEL    |     21 |          420
 Brand#22   | PROMO PLATED STEEL        |     30 |          420
 Brand#22   | PROMO POLISHED STEEL      |     30 |          420
 Brand#22   | SMALL BRUSHED TIN         |     14 |          420
 Brand#22   | SMALL PLATED BRASS        |     30 |          420
 Brand#22   | SMALL POLISHED BRASS      |     30 |          420
 Brand#22   | SMALL POLISHED NICKEL     |     20 |          420
 Brand#22   | STANDARD ANODIZED COPPER  |     44 |          420
 Brand#22   | STANDARD ANODIZED NICKEL  |     11 |          420
 Brand#22   | STANDARD ANODIZED NICKEL  |     30 |          420
 Brand#22   | STANDARD ANODIZED TIN     |     11 |          420
 Brand#22   | STANDARD ANODIZED TIN     |     20 |          420
 Brand#22   | STANDARD BURNISHED COPPER |     21 |          420
 Brand#22   | STANDARD PLATED BRASS     |     14 |          420
 Brand#22   | STANDARD POLISHED NICKEL  |     11 |          420
 Brand#23   | ECONOMY ANODIZED STEEL    |     44 |          420
 Brand#23   | ECONOMY BRUSHED COPPER    |     14 |          420
 Brand#23   | ECONOMY BURNISHED COPPER  |     12 |          420
 Brand#23   | ECONOMY BURNISHED COPPER  |     21 |          420
 Brand#23   | ECONOMY BURNISHED COPPER  |     33 |          420
 Brand#23   | ECONOMY PLATED BRASS      |     33 |          420
 Brand#23   | ECONOMY PLATED STEEL      |     14 |          420
 Brand#23   | LARGE ANODIZED BRASS      |     11 |          420
 Brand#23   | LARGE ANODIZED NICKEL     |     20 |          420
